Client,Date,SSL,Part,Serialnum,Bad/Good,Qty,Time,Carrier,Pro,Ref#,In/Out,Cat,Expanded Serial,CSR Login,POD Login,Adj Memo,Partner,Inbound Carrier,Inbound AWB #,Del Name,Del Address,Del Add2,Del City,Del State,Del Zip,Del Person,REF2,Item Ref,PU Name,PU Address,PU Add2,PU City,PU State,PU Zip
INFINDAT,1/11/2023,NJ,DIM-00056-CS,C37105,N,-1,15:49,F1,ZAA5F35S,CS-128558,O,OCPU,374881D9,EDI,remnj,,ISR52307,,,T-Mobile HQ,12490 Sunrise Valley Drive,,Reston,VA,20196,Jacque Summers,142884,524750,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,DIM-00056-CS,C37106,N,-1,15:49,F1,ZAA5F35S,CS-128558,O,OCPU,37487F32,EDI,remnj,,ISR52307,,,T-Mobile HQ,12490 Sunrise Valley Drive,,Reston,VA,20196,Jacque Summers,142884,524750,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,DSK-00036-CS,C37723,N,-1,15:15,F1,ZAA5F1QA,CS-128483,O,OCPU,ZADBAK7P,EDI,remnj,,ISR52307,,,"Black Knight Technologies, LLC",601 Riverside Ave,Bldg4 Loading Dock,Jacksonville,FL,32204,Enterprise-Stor,142689,524448,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,DSK-00036-CS,C37724,N,-1,16:13,F1,ZAA5F28E,CS-128531,O,OCPU,ZADBBXAJ,EDI,remnj,,ISR52307,,,"Centra Health, Inc",1920 Atherholt Road,,Lynchburg,VA,24501,Wes Saunders,142829,524663,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,DSK-00036-CS,C37725,N,-1,16:03,F1,ZAA5F29A,CS-128533,O,OCPU,ZADBCAV6,EDI,remnj,,ISR52307,,,"Centra Health, Inc",1920 Atherholt Road,ATTN: Wes Saunders,Lynchburg,VA,24501,Wes Saunders,142835,524670,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,DSK-00036-CS,C37926,N,-1,16:03,F1,ZAA5F29A,CS-128533,O,OCPU,ZADBC9HY,EDI,remnj,,ISR52307,,,"Centra Health, Inc",1920 Atherholt Road,ATTN: Wes Saunders,Lynchburg,VA,24501,Wes Saunders,142835,524670,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,DSK-00051-CS,C38887,N,-1,15:24,F1,ZAA5F212,CS-128521,O,OCPU,V6HP6DPR,EDI,remnj,,ISR52307,,,Tyler Technologies,400 S Akard St,,Dallas,TX,75202,Burt Ragsdill,142766,524523,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,DSK-00051-CS,C38888,N,-1,15:24,F1,ZAA5F212,CS-128521,O,OCPU,V6HP7SAR,EDI,remnj,,ISR52307,,,Tyler Technologies,400 S Akard St,,Dallas,TX,75202,Burt Ragsdill,142766,524523,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,DSK-00051-CS,C38890,N,-1,15:24,F1,ZAA5F212,CS-128521,O,OCPU,V6HPG1NR,EDI,remnj,,ISR52307,,,Tyler Technologies,400 S Akard St,,Dallas,TX,75202,Burt Ragsdill,142766,524523,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,DSK-00064-CS,C37420,N,-1,17:39,F1,ZAA5F3X8,CS-128498,O,OCPU,WS225LNT,EDI,remnj,,ISR52307,,,Fidelity,100 New Millennium Way,Bldg 3,Durham,NC,27709,Scott Perrin,142912,524816,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,DSK-00064-CS,C37421,N,-1,17:39,F1,ZAA5F3X8,CS-128498,O,OCPU,WS22326V,EDI,remnj,,ISR52307,,,Fidelity,100 New Millennium Way,Bldg 3,Durham,NC,27709,Scott Perrin,142912,524816,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,DSK-00064-CS,C37422,N,-1,17:39,F1,ZAA5F3X8,CS-128498,O,OCPU,WS225WDE,EDI,remnj,,ISR52307,,,Fidelity,100 New Millennium Way,Bldg 3,Durham,NC,27709,Scott Perrin,142912,524816,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,DSK-00064-CS,C37423,N,-1,17:39,F1,ZAA5F3X8,CS-128498,O,OCPU,WJG0LDT4,EDI,remnj,,ISR52307,,,Fidelity,100 New Millennium Way,Bldg 3,Durham,NC,27709,Scott Perrin,142912,524816,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,HWR-00092-CS,C39119,N,-1,16:03,F1,ZAA5F29A,CS-128533,O,OCPU,59304,EDI,remnj,,ISR52307,,,"Centra Health, Inc",1920 Atherholt Road,ATTN: Wes Saunders,Lynchburg,VA,24501,Wes Saunders,142835,524669,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,HWR-00092-CS,C39120,N,-1,16:03,F1,ZAA5F29A,CS-128533,O,OCPU,59308,EDI,remnj,,ISR52307,,,"Centra Health, Inc",1920 Atherholt Road,ATTN: Wes Saunders,Lynchburg,VA,24501,Wes Saunders,142835,524669,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,HWR-00092-CS,C39122,N,-1,16:03,F1,ZAA5F29A,CS-128533,O,OCPU,59313,EDI,remnj,,ISR52307,,,"Centra Health, Inc",1920 Atherholt Road,ATTN: Wes Saunders,Lynchburg,VA,24501,Wes Saunders,142835,524669,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,HWR-00092-CS,C39130,N,-1,16:13,F1,ZAA5F28E,CS-128531,O,OCPU,59305,EDI,remnj,,ISR52307,,,"Centra Health, Inc",1920 Atherholt Road,,Lynchburg,VA,24501,Wes Saunders,142829,524662,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,HWR-00092-CS,C39131,N,-1,16:13,F1,ZAA5F28E,CS-128531,O,OCPU,59302,EDI,remnj,,ISR52307,,,"Centra Health, Inc",1920 Atherholt Road,,Lynchburg,VA,24501,Wes Saunders,142829,524662,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,HWR-00092-CS,C39132,N,-1,16:13,F1,ZAA5F28E,CS-128531,O,OCPU,59303,EDI,remnj,,ISR52307,,,"Centra Health, Inc",1920 Atherholt Road,,Lynchburg,VA,24501,Wes Saunders,142829,524662,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,SSD-10011-CS,C32318,N,-1,15:15,F1,ZAA5F1QA,CS-128483,O,OCPU,S2TVNX0M414057,EDI,remnj,,ISR52307,,,"Black Knight Technologies, LLC",601 Riverside Ave,Bldg4 Loading Dock,Jacksonville,FL,32204,Enterprise-Stor,142689,524447,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/11/2023,NJ,SSD-10039-CS,C39161,N,-1,17:39,F1,ZAA5F3X8,CS-128498,O,OCPU,S487NY0R802957,EDI,remnj,,ISR52307,,,Fidelity,100 New Millennium Way,Bldg 3,Durham,NC,27709,Scott Perrin,142912,524817,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
IMPLANT,1/11/2023,NJ,20052305,,N,-1,14:55,F1,ZAA5F2G8,SAXZ015411,O,OCPU,,logl3co,remnj,,L3C52239,,,JIMMI LORA,305 Church St,,NEW ROCHELLE,NY,10805,JIMMI LORA,11203049,11203049,NEW JERSEY IMPLANT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
PPT USA,1/11/2023,NJ,689229-001,,N,-1,18:51,,G6763090,SV1056431,O,PICK,,logparkpl,vendorserv,,PAR52372,,,Bryan W. Whitfield Memorial Hospital,105 US Highway 80 E,,DEMOPOLIS,AL,36732,Donna Gandy,,SV1056431,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
PPT USA,1/11/2023,NJ,749796-001,,N,-1,14:01,,G6761737,1676791170,O,WC,,EDI,ccorzas,,PAR52372,,,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,PPT Tech,8b846495-d6c,125211638,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
PPT USA,1/11/2023,NJ,749796-001,,N,1,14:01,WC,ZAA5F3JG,1676791170,I,IRI,,ccorzas,,,PAR52372,,,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,8b846495-d6c,125211638,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
PPT USA,1/11/2023,NJ,840757-091,,N,-1,16:05,F1,ZAA5F348,167572360,O,OCPU,,EDI,remnj,,PAR52372,,,University Hospitals of Cleveland,University Hospitals of Cleveland,21500 Aerospace Pkwy,Cleveland,OH,44142-1071,Chuck Bohatka a,20804812-e03,125754537,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
PPT USA,1/11/2023,NJ,DS-C9124-K9,,N,-1,16:30,F1,ZAA5F2ZW,1623529997,O,OCPU,,EDI,remnj,,PAR52372,,,SS&C Technologies Inc,1565 Front St,,Yorktown Heights,NY,10598,Karamvir Singh,e8c48e57-b7c,125794547,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
PPT USA,1/11/2023,NJ,X412A-R5,,N,-1,9:17,,G6762822,1397485171,O,WC,,EDI,vendorserv,,PAR52372,,,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,PPT Tech,cab89b4d-a32,125732466,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
PPT USA,1/11/2023,NJ,X412A-R5,,N,-1,9:17,,G6762926,728078325,O,WC,,EDI,vendorserv,,PAR52372,,,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,PPT Tech,63a24fb6-d5b,125786876,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
PPT USA,1/11/2023,NJ,X412A-R5,,N,-3,15:29,,G6763049,1711033429,O,WC,,EDI,vendorserv,,PAR52372,,,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,PPT Tech,2bd7677f-2d9,125851893,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
RADIANT,1/11/2023,NJ,7128-0016-8801,X7RP030898,N,-1,16:20,,G6763073,59934089,O,PICK,,logradi,vendorserv,,RAD52235,,,CHICK-FIL-A 02744,522 ROUTE 70,,BRICK,NJ,8723,MOD,2891817,59934089,NEW JERSEY NCR SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
RADIANT,1/11/2023,NJ,7745-3100-0026,11-53259002,N,-1,14:20,,G6763037,59933905,O,PICK,,logradi,vendorserv,,RAD52235,,,STARR - LA MERCERIE,53 HOWARD ST,,NEW YORK,NY,10013-2529,MOD,2891551,59933905,NEW JERSEY NCR SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
SQUIRREL,1/11/2023,NJ,SQ-2116,,N,-1,14:20,,G6763051,21815,O,PICK,,nengel,vendorserv,,SQU52350,,,NOBU,195 BROADWAY,,NEW YORK,NY,10007,MICHAEL LOPEZ,,,NEW JERSEY SQUIRREL SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
AMERICAS,1/12/2023,NJ,DCS-7150S-64-CL-R,JPE16183162,N,1,10:32,FP2,ZAA5F1HV,DAL011023NJ,I,IRI,,EDI,,,ARI52273,FP2,393272930979,CHOICE NJ LOGISTICS,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,JOE PODOLSKI,,,HAZELS HOT SHOTS,1215 W CROSBY RD SUITE#,,CARROLLTON,TX,75006
ELP,1/12/2023,NJ,1526644,,N,1,10:34,FFX,ZAA5EZYC,8046255,I,IRI,,ediimp,,,ELE52240,FFX,393256169293,NEW JERSEY ELEKTA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,,02610989-10,MEMPHIS ELEKTA SSL,3106 Connabrook Dr,,MEMPHIS,TN,38116
HITACHI,1/12/2023,NJ,5559119-P,C1520557,N,-1,13:54,,G6763317,549107,O,PICK,717ACKWFK4KNBT,EDI,tyaltschul,,HIT51280,,,TJUH,1500 SPRING GARDEN STREET 3RD FLOOR,,Philadelphia,PA,7102,Chris Hitachi B,3863574,a2F2S000003dYqnUAE,SECAUCUS HITACHI SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINERA,1/12/2023,NJ,GQS-G30CHASF-00,AQ1270035,N,1,8:24,,G6762429,1940640,I,IRI,,,,,INF52294,,,SECAUCUS INFINERA SPARES SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7719,Sheung Leung,,39304,ESNET C/O NYSERNET,32 6TH AVENUE - SUITE/ROOM 24.06,24TH FLOOR,NEW YORK,NJ,7094
INFINERA,1/12/2023,NJ,GQS-G30CHASF-00,AQ1270062,N,1,8:15,,G6756553,1950253,I,IRI,,,,,INF52294,,,SECAUCUS INFINERA SPARES SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7719,Sheung Leung,,1950253,NYSERNET C/O DIGITAL REALTY,"32 SIXTH AVENUE, 24TH FLOOR",,NEW YORK,NJ,7094
INFINERA,1/12/2023,NJ,NPA,,N,-1,22:26,,G6763437,1985707,O,PICK,,mhoffner,bmohali,,INF52294,,,EXCEL GROUP,10727 HANNA STREET,,BELTSVILLE,MD,20705,BRADY WEST,RMA,1985707,MSFT NA,44633 Guilford Drive,,Ashburn,VA,20147
INFINERA,1/12/2023,NJ,X-PS2-DC,MA6222468866,N,1,11:54,UNA,ZAA5F1V2,590092821,I,IRI,,EDI,,,INF52294,UNA,1Z6V544A1391035820,CHOICE NJ LOGISTICS,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,JOE PODOLSKI,STO,10,HAZELS HOT SHOTS,1215 W CROSBY RD SUITE#,,CARROLLTON,TX,75006
INFINERA,1/12/2023,NJ,XMM,MA4721080447,N,-1,11:17,,G6763255,1985677,O,PICK,,EDI,vendorserv,,INF52294,,,Microsoft- Ashburn,21625 Gresham Drive,,Ashburn,VA,20147,Sam Runner,RMA,1,SECAUCUS INFINERA SPARES SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINERA,1/12/2023,NJ,XMM,MA4721090377,N,-1,12:50,,G6763309,1985707,O,PICK,,EDI,G6763437,,INF52294,,,MSFT NA,44633 Guilford Drive,,Ashburn,VA,20147,Charles Bocovo,RMA,1,SECAUCUS INFINERA SPARES SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,CAB-20014-A-CS,,N,2,9:13,UE,ZAA5EWSN,CS-127571,I,GIRN,,nzohra,nzohra,,ISR52307,UE,1Z9FW8600399524578,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,,,PRE ALERT,PRE ALERT,,.,US,7094
INFINDAT,1/12/2023,NJ,DIM-00040-CS,C37743,N,-1,17:44,F1,ZAA5F6H4,CS-128242,O,OCPU,36227D80,EDI,,,ISR52307,,,US Signal,"3614 28th St SE, Grand Rap",,Grand Rapids,MI,49512,Raymond Kadry,143081,523208,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,DIM-00040-CS,C38858,N,-1,13:51,F1,ZAA5F5HH,CS-128640,O,OCPU,39AA46D5,EDI,remnj,,ISR52307,,,MD State DOT (Dept Of Transportation),1 Orchard Road,,Glen Burnie,MD,21060,Dan Mueller,143058,525517,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,DSK-00036-CS,C37927,N,-1,13:51,F1,ZAA5F5HH,CS-128640,O,OCPU,ZADBC3WP,EDI,remnj,,ISR52307,,,MD State DOT (Dept Of Transportation),1 Orchard Road,,Glen Burnie,MD,21060,Dan Mueller,143058,525518,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,DSK-00036-CS,C37928,N,-1,13:51,F1,ZAA5F5HH,CS-128640,O,OCPU,ZADBC430,EDI,remnj,,ISR52307,,,MD State DOT (Dept Of Transportation),1 Orchard Road,,Glen Burnie,MD,21060,Dan Mueller,143058,525518,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,DSK-00049-CS,C39401,Y,1,12:03,UPG,ZAA5D8G3,CS-125554,I,DIRN,WFK0TKF5,jstrassbur,,,ISR52307,UPG,1Z6V544A9090322564,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,,,,,,,,
INFINDAT,1/12/2023,NJ,DSK-00051-CS,C38889,N,-1,13:33,F1,ZAA5F5JN,CS-128642,O,OCPU,V6HP818R,EDI,remnj,,ISR52307,,,Fidelity,11050 Cornhusker Road,,Papillion,NE,68046,Maureen Ross,143061,525523,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,DSK-00061-CS,C39141,N,-1,14:25,F1,ZAA5F43L,CS-128593,O,OCPU,WS24788E,EDI,remnj,,ISR52307,,,State Farm Insurance,24400 W. Valley Parkway,,Olathe,KS,66061,Olathe DC Opera,142921,524831,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,DSK-00061-CS,C39142,N,-1,14:25,F1,ZAA5F43L,CS-128593,O,OCPU,WS2477CE,EDI,remnj,,ISR52307,,,State Farm Insurance,24400 W. Valley Parkway,,Olathe,KS,66061,Olathe DC Opera,142921,524831,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,DSK-00061-CS,C39143,N,-1,14:25,F1,ZAA5F43L,CS-128593,O,OCPU,WS24787V,EDI,remnj,,ISR52307,,,State Farm Insurance,24400 W. Valley Parkway,,Olathe,KS,66061,Olathe DC Opera,142921,524831,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,DSK-00061-CS,C39144,N,-1,14:25,F1,ZAA5F43L,CS-128593,O,OCPU,WS2478AB,EDI,remnj,,ISR52307,,,State Farm Insurance,24400 W. Valley Parkway,,Olathe,KS,66061,Olathe DC Opera,142921,524831,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,DSK-00061-CS,C39145,N,-1,14:25,F1,ZAA5F43L,CS-128593,O,OCPU,WS2477TC,EDI,remnj,,ISR52307,,,State Farm Insurance,24400 W. Valley Parkway,,Olathe,KS,66061,Olathe DC Opera,142921,524831,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,DSK-00061-CS,C39146,N,-1,14:25,F1,ZAA5F43L,CS-128593,O,OCPU,WS2477JX,EDI,remnj,,ISR52307,,,State Farm Insurance,24400 W. Valley Parkway,,Olathe,KS,66061,Olathe DC Opera,142921,524831,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,DSK-00061-CS,C39152,N,-1,13:33,F1,ZAA5F5JN,CS-128642,O,OCPU,WS24783M,EDI,remnj,,ISR52307,,,Fidelity,11050 Cornhusker Road,,Papillion,NE,68046,Maureen Ross,143061,525523,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,DSK-00064-CS,C37419,N,-1,17:44,F1,ZAA5F6H4,CS-128242,O,OCPU,WJG0L0MZ,EDI,,,ISR52307,,,US Signal,"3614 28th St SE, Grand Rap",,Grand Rapids,MI,49512,Raymond Kadry,143081,523209,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,HWR-00092-CS,C39123,N,-1,17:44,F1,ZAA5F6H4,CS-128242,O,OCPU,59294,EDI,,,ISR52307,,,US Signal,"3614 28th St SE, Grand Rap",,Grand Rapids,MI,49512,Raymond Kadry,143081,523210,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,HWR-00092-CS,C39124,N,-1,17:44,F1,ZAA5F6H4,CS-128242,O,OCPU,59295,EDI,,,ISR52307,,,US Signal,"3614 28th St SE, Grand Rap",,Grand Rapids,MI,49512,Raymond Kadry,143081,523210,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,HWR-00092-CS,C39125,N,-1,17:44,F1,ZAA5F6H4,CS-128242,O,OCPU,59296,EDI,,,ISR52307,,,US Signal,"3614 28th St SE, Grand Rap",,Grand Rapids,MI,49512,Raymond Kadry,143081,523210,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,SFP-00047-CS,C34920,N,1,9:10,UE,ZAA5EWSN,CS-127571,I,GIRN,P3FC5C4,nzohra,nzohra,,ISR52307,UE,1Z9FW8600399524578,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,,,PRE ALERT,PRE ALERT,,.,US,7094
INFINDAT,1/12/2023,NJ,SSD-10039-CS,C39162,N,-1,13:33,F1,ZAA5F5JN,CS-128642,O,OCPU,S487NA0T200205,EDI,remnj,,ISR52307,,,Fidelity,11050 Cornhusker Road,,Papillion,NE,68046,Maureen Ross,143061,525524,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
INFINDAT,1/12/2023,NJ,SSD-10045-CS,C38531,Y,1,12:08,UND,ZAA5ENG5,CS-127738,I,DIRN,21363158F475,EDI,lkreger,,ISR52307,UND,1Z9FW8600397365913,SECAUCUS ICL INFINIDAT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,141402,520651,Canton,2600 Sixth Street S.W.,,Canton,OH,44710
IMPLANT,1/12/2023,NJ,41700029,,N,-1,11:53,,G6763290,SAXZ015990,O,PICK,,logl3co,vendorserv,,L3C52239,,,Anthony Bell / Leidos tech,1124 14th St,,FORT LEE,NJ,7024,Anthony Bell,11255965,1,NEW JERSEY IMPLANT SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
PPT USA,1/12/2023,NJ,00MA051,,N,1,7:07,F1,ZAA5EZBV,SH0550837,I,IRP,,EDI,,,PAR52372,F1,393200032599,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,b2dc492a-12a,205c7b36-5257-4580-93a9-12ad3aa57cfc,CHOICE INC,6565 Davis Industrial Par,,Solon,OH,44139
PPT USA,1/12/2023,NJ,10DXV,,N,1,11:12,F1,ZAA5F3HD,SH0552319,I,IRP,,EDI,,,PAR52372,F1,393304930990,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,6d4434a3-c0e,bae46c6a-a4a0-4f6d-a368-94ca4e1dd802,CHOICE INC,5808 Johnsontown Road,,Louisville,KY,40272
PPT USA,1/12/2023,NJ,10DXV,,N,2,11:19,F1,ZAA5F1FB,SH0551576,I,IRP,,EDI,,,PAR52372,F1,393257997486,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,0b01f42d-9b4,3c85cab4-d652-48cb-8a3c-20ca7941dc6e,CHOICE INC,5808 Johnsontown Road,,Louisville,KY,40272
PPT USA,1/12/2023,NJ,15R6711,,N,1,6:52,F1,ZAA5EZBV,SH0550837,I,IRP,,EDI,,,PAR52372,F1,393200032599,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,b2dc492a-12a,03d8459d-39be-43d5-8f87-50dbce303265,CHOICE INC,6565 Davis Industrial Par,,Solon,OH,44139
PPT USA,1/12/2023,NJ,1R8CR,,N,1,6:41,F1,ZAA5F0SD,SH0551426,I,IRP,,EDI,,,PAR52372,F1,393243118167,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,9e3830d9-c32,d31ae773-11b7-4a48-93d4-7f76fd745639,CHOICE INC,1 Research DrSte 200,,Westborough,MA,1581
PPT USA,1/12/2023,NJ,3285154-A,,N,-1,15:59,F1,ZAA5F60A,1395317532,O,OCPU,,EDI,remnj,,PAR52372,,,The Nasdaq Stock Market LLC,The Nasdaq Stock Market LLC,13500 EDS Drive,Herndon,VA,20171,Any Parkplace T,69d87707-5dc,125966855,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094
PPT USA,1/12/2023,NJ,3289081-A,,N,1,11:25,F1,ZAA5F3E2,SH0552338,I,IRP,,EDI,,,PAR52372,F1,393301664659,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,5d59aae7-573,7e07333e-5179-4b6d-adb2-f434a8fc18be,CHOICE INC,1 Research DrSte 200,,Westborough,MA,1581
PPT USA,1/12/2023,NJ,371-0717,,N,1,7:20,F1,ZAA5EXNG,SH0548779,I,IRP,,EDI,,,PAR52372,F1,393122331125,NEW JERSEY PPT USA SSL,131 SEAVIEW DRIVE,,SECAUCUS,NJ,7094,,e7ee6a51-192,dbfb4d3d-a967-4e4d-a7df-60e1987fc2e9,CHOICE INC,5808 Johnsontown Road,,Louisville,KY,40272
